code_insee,nom,taux_sru,taux_cible,score_pct,departement,population,penalty,maire,politique,commune_deficitaire,commune_carencée,commune_ok
01427,TRÉVOUX,26.1,25.0,104.4,Ain,6931,"0,00 ",PÉCHOUX Marc,LDVD,0,0,1
01322,REYRIEUX,16.47,25.0,65.9,Ain,5228,"46 559,19 ",BONTEMPS-HESDIN Carole,LDIV,1,1,0
01283,OYONNAX,48.83,20.0,244.2,Ain,22378,"0,00 ",PERRAUD Michel,LDVD,0,0,1
01185,PLATEAU D'HAUTEVILLE,24.97,20.0,124.8,Ain,4790,"0,00 ",EMIN Philippe,LDVD,0,0,1
01031,BELLIGNAT,53.9,20.0,269.5,Ain,3581,"0,00 ",RAVET Véronique,LDVG,0,0,1
01265,MONTRÉAL-LA-CLUSE,38.27,20.0,191.4,Ain,3584,"0,00 ",DUFOUR Patrick,LNC,0,0,1
01053,BOURG-EN-BRESSE,41.16,20.0,205.8,Ain,42065,"0,00 ",DEBAT Jean-François,LUG,0,0,1
01451,VIRIAT,18.43,20.0,92.2,Ain,6955,"14 336,81 ",PERRET Bernard,LDVD,1,0,0
01289,PÉRONNAS,24.85,20.0,124.3,Ain,6437,"0,00 ",CÉDILEAU Hélène,,0,0,1
01344,SAINT-DENIS-LÈS-BOURG,18.45,20.0,92.2,Ain,6078,"0,00 ",FAUVET Guillaume,LDVG,1,0,0
01262,MONTLUEL,25.22,25.0,100.9,Ain,6879,"0,00 ",FABIANO Anne,,0,0,1
01142,DAGNEUX,16.97,25.0,67.9,Ain,4741,"99 279,12 ",PEGUET Jean-Christophe,,1,1,0
01354,SAINT-GENIS-POUILLY,27.41,25.0,109.6,Ain,14584,"0,00 ",BERTRAND Hubert,LDVG,0,0,1
01160,FERNEY-VOLTAIRE,28.3,25.0,113.2,Ain,11530,"0,00 ",RAPHOZ Daniel,LDVD,0,0,1
01313,PRÉVESSIN-MOËNS,19.84,25.0,79.4,Ain,9081,"137 434,66 ",CHARILLON Aurélie,LDVD,1,1,0
01419,THOIRY,17.76,25.0,71.0,Ain,6356,"95 384,38 ",BENIER Muriel,,1,1,0
01281,ORNEX,24.87,25.0,99.5,Ain,4903,"0,00 ",GUICHARD Olivier,,1,0,0
01249,MIRIBEL,25.43,25.0,101.7,Ain,10450,"0,00 ",GAITET Jean-Pierre,LDVD,0,0,1
01043,BEYNOST,14.02,25.0,56.1,Ain,4936,"0,00 ",TERRIER Caroline,LDVD,1,0,0
01376,SAINT-MAURICE-DE-BEYNOST,24.06,25.0,96.2,Ain,4243,"7 944,22 ",GOUBET Pierre,LDVG,1,0,0
02691,SAINT-QUENTIN,33.8,20.0,169.0,Aisne,52995,"0,00 ",MACAREZ Frédérique,LDVD,0,0,1
02340,GAUCHY,23.2,20.0,116.0,Aisne,5197,"0,00 ",WEBER Jean-Marc,LDVD,0,0,1
02168,CHÂTEAU-THIERRY,37.8,20.0,189.0,Aisne,15068,"0,00 ",EUGÈNE Sébastien,LDVC,0,0,1
02722,SOISSONS,41.3,20.0,206.5,Aisne,28667,"0,00 ",CREMONT Alain,LDVD,0,0,1
02064,BELLEU,42.9,20.0,214.5,Aisne,3624,"0,00 ",MONTARON Philippe,LDVG,0,0,1
03185,MONTLUÇON,28.7,20.0,143.5,Allier,33317,"0,00 ",LAPORTE Frédéric,LLR,0,0,1
03101,DOMÉRAT,12.5,20.0,62.5,Allier,8665,"0,00 ",LESCURAT Pascale,LSOC,1,0,0
03098,DÉSERTINES,14.1,20.0,70.5,Allier,4323,"0,00 ",SANVOISIN Christian,LDVG,1,0,0
03190,MOULINS,38.2,20.0,191.0,Allier,19344,"0,00 ",PERISSOL Pierre-André,LLR,0,0,1
03321,YZEURE,15.6,20.0,78.0,Allier,12670,"0,00 ",PERRIN Pascal,LSOC,1,0,0
03013,AVERMES,22.8,20.0,114.0,Allier,4109,"0,00 ",ALBOUY Jean-Luc,,0,0,1
03310,VICHY,17.4,20.0,87.0,Allier,25702,"0,00 ",AGUILERA Frédéric,LLR,1,0,0
03095,CUSSET,25.1,20.0,125.5,Allier,13329,"0,00 ",LALOY Jean-Sébastien,LDVD,0,0,1
03023,BELLERIVE-SUR-ALLIER,20.6,20.0,103.0,Allier,8898,"0,00 ",SENNEPIN François,LDVD,0,0,1
03236,SAINT-GERMAIN-DES-FOSSÉS,22.3,20.0,111.5,Allier,3600,"0,00 ",CUISSET Elisabeth,LDVD,0,0,1
04112,MANOSQUE,18.29,25.0,73.2,Alpes-de-Haute-Provence,22807,"0,00 ",GALTIER Camille,LDVD,1,0,0
04143,ORAISON,12.71,25.0,50.8,Alpes-de-Haute-Provence,6042,"0,00 ",GAUVAN Benoît,LDVC,1,0,0
83150,VINON-SUR-VERDON,7.77,25.0,31.1,Var,4387,"196 945,72 ",CHEILAN Claude,LDIV,1,1,0
04242,VILLENEUVE,11.86,25.0,47.4,Alpes-de-Haute-Provence,4386,"0,00 ",FAUDRIN Serge,LDVG,1,0,0
04152,PIERREVERT,5.56,25.0,22.2,Alpes-de-Haute-Provence,3943,"0,00 ",MILLE André,LDVD,1,0,0
04197,SAINTE-TULLE,18.88,25.0,75.5,Alpes-de-Haute-Provence,3530,"0,00 ",QUEIRAS Jean-Luc,LNC,1,0,0
05061,GAP,2126.0,20.0,10630.0,Hautes-Alpes,40656,"0,00 ",DIDIER Roger,LDVD,0,0,1
06088,NICE,14.43,25.0,57.7,Alpes-Maritimes,353701,"8 235 788,62 ",ESTROSI Christian,LDVD,1,1,0
06027,CAGNES-SUR-MER,9.68,25.0,38.7,Alpes-Maritimes,52852,"717 647,21 ",NÈGRE Louis,LLR,1,1,0
06123,SAINT-LAURENT-DU-VAR,13.05,25.0,52.2,Alpes-Maritimes,31645,"440 735,56 ",SEGURA Joseph,LLR,1,0,0
06157,VENCE,8.12,25.0,32.5,Alpes-Maritimes,19856,"974 193,70 ",LEBIGRE Regis,LDIV,1,1,0
06033,CARROS,21.9,25.0,87.6,Alpes-Maritimes,13729,"75 841,38 ",BERNARD Yannick,LDVD,1,0,0
06149,LA TRINITÉ,16.54,25.0,66.2,Alpes-Maritimes,10485,"35 836,34 ",POLSKI Ladislas,LDVG,1,0,0
06065,LA GAUDE,4.74,25.0,19.0,Alpes-Maritimes,7194,"179 332,21 ",BETTATI Bruno,LDVD,1,1,0
06114,SAINT-ANDRÉ-DE-LA-ROCHE,25.82,25.0,103.3,Alpes-Maritimes,5877,"0,00 ",CARLIN Jean-Jacques,LDVD,0,0,1
06075,LEVENS,13.11,25.0,52.4,Alpes-Maritimes,5366,"0,00 ",VERAN Antoine,LLR,1,0,0
06054,DRAP,20.49,25.0,82.0,Alpes-Maritimes,5300,"25 902,72 ",NARDELLI Robert,LDVD,1,0,0
06159,VILLEFRANCHE-SUR-MER,8.48,25.0,33.9,Alpes-Maritimes,5012,"407 470,20 ",TROJANI Christophe,LLR,1,1,0
06147,TOURRETTE-LEVENS,3.66,25.0,14.6,Alpes-Maritimes,4633,"245 431,28 ",GASIGLIA Bertrand,LLR,1,1,0
06032,CAP-D'AIL,17.87,25.0,71.5,Alpes-Maritimes,4491,"0,00 ",BECK Xavier,LLR,1,1,0
06122,SAINT-JEANNET,4.25,25.0,17.0,Alpes-Maritimes,4378,"176 588,77 ",CHARLES Julie,LDIV,1,1,0
06064,GATTIÈRES,6.08,25.0,24.3,Alpes-Maritimes,4345,"204 705,55 ",GUIT NICOL Pascale,,1,1,0
06011,BEAULIEU-SUR-MER,10.05,25.0,40.2,Alpes-Maritimes,3835,"615 343,73 ",ROUX Roger,LLR,1,1,0
06046,COLOMARS,2.41,25.0,9.6,Alpes-Maritimes,3507,"0,00 ",BRES Isabelle,LNC,1,0,0
06069,GRASSE,16.09,25.0,64.4,Alpes-Maritimes,48669,"1 370 292,11 ",VIAUD Jérôme,LLR,1,1,0
06084,MOUANS-SARTOUX,15.11,25.0,60.4,Alpes-Maritimes,10847,"196 172,93 ",ASCHIERI Pierre,LDIV,1,1,0
06095,PEYMEINADE,12.48,25.0,49.9,Alpes-Maritimes,8491,"38 547,00 ",SAINTE-ROSE FANCHINE Philippe,LDIV,1,0,0
06090,PÉGOMAS,5.37,25.0,21.5,Alpes-Maritimes,8143,"438 458,41 ",SIMON Florence,LDVD,1,1,0
06108,LA ROQUETTE-SUR-SIAGNE,10.78,25.0,43.1,Alpes-Maritimes,5552,"106 428,84 ",ALBIS Raymond,,1,0,0
06118,SAINT-CÉZAIRE-SUR-SIAGNE,1.66,25.0,6.6,Alpes-Maritimes,3971,"0,00 ",ZEDET Christian,LDIV,1,0,0
06130,SAINT-VALLIER-DE-THIEY,5.55,25.0,22.2,Alpes-Maritimes,3662,"75 696,00 ",TORTAROLO Jean-Marie,,1,1,0
06029,CANNES,17.77,25.0,71.1,Alpes-Maritimes,74040,"0,00 ",LISNARD David,LLR,1,0,0
06030,LE CANNET,9.69,25.0,38.8,Alpes-Maritimes,40198,"1 755 588,00 ",PIGRENET Yves,,1,1,0
06079,MANDELIEU-LA-NAPOULE,9.35,25.0,37.4,Alpes-Maritimes,21201,"2 080 027,80 ",LEROY Sébastien,LLR,1,1,0
06085,MOUGINS,13.39,25.0,53.6,Alpes-Maritimes,19481,"30 290,08 ",GALY Richard,LLR,1,0,0
06083,MENTON,10.27,25.0,41.1,Alpes-Maritimes,30326,"1 602 441,12 ",JUHEL Yves,,1,1,0
06104,ROQUEBRUNE-CAP-MARTIN,6.56,25.0,26.2,Alpes-Maritimes,12419,"997 092,12 ",CESARI Patrick,LLR,1,1,0
06012,BEAUSOLEIL,12.03,25.0,48.1,Alpes-Maritimes,12430,"426 416,32 ",SPINELLI Gérard,LDIV,1,1,0
06136,SOSPEL,4.88,25.0,19.5,Alpes-Maritimes,3807,"0,00 ",LORENZI Jean-Mario,LDIV,1,0,0
06004,ANTIBES,12.97,25.0,51.9,Alpes-Maritimes,76612,"590 727,14 ",LEONETTI Jean,LLR,1,0,0
06155,VALLAURIS,9.37,25.0,37.5,Alpes-Maritimes,28579,"2 034 045,82 ",LUCIANO Kévin,,1,1,0
06161,VILLENEUVE-LOUBET,10.02,25.0,40.1,Alpes-Maritimes,16729,"437 201,52 ",LUCA Lionnel,LLR,1,0,0
06152,VALBONNE,29.53,25.0,118.1,Alpes-Maritimes,12389,"0,00 ",CESARO Joseph,LECO,0,0,1
06018,BIOT,14.72,25.0,58.9,Alpes-Maritimes,10196,"385 112,32 ",DERMIT Jean-Pierre,LLR,1,1,0
06044,LA COLLE-SUR-LOUP,6.85,25.0,27.4,Alpes-Maritimes,8143,"439 316,88 ",MION Jean-Bernard,LLR,1,1,0
