code_insee,nom,taux_sru,taux_cible,departement,population,penalty,maire,politique,sru_status
01427,TRÉVOUX,26.1,25.0,Ain,6931,"0,00 ",PÉCHOUX Marc,LDVD,En règle
01322,REYRIEUX,16.47,25.0,Ain,5228,"46 559,19 ",BONTEMPS-HESDIN Carole,LDIV,Carencée
01283,OYONNAX,48.83,20.0,Ain,22378,"0,00 ",PERRAUD Michel,LDVD,En règle
01185,PLATEAU D'HAUTEVILLE,24.97,20.0,Ain,4790,"0,00 ",EMIN Philippe,LDVD,En règle
01031,BELLIGNAT,53.9,20.0,Ain,3581,"0,00 ",RAVET Véronique,LDVG,En règle
01265,MONTRÉAL-LA-CLUSE,38.27,20.0,Ain,3584,"0,00 ",DUFOUR Patrick,LNC,En règle
01053,BOURG-EN-BRESSE,41.16,20.0,Ain,42065,"0,00 ",DEBAT Jean-François,LUG,En règle
01451,VIRIAT,18.43,20.0,Ain,6955,"14 336,81 ",PERRET Bernard,LDVD,Déficitaire
01289,PÉRONNAS,24.85,20.0,Ain,6437,"0,00 ",CÉDILEAU Hélène,,En règle
01344,SAINT-DENIS-LÈS-BOURG,18.45,20.0,Ain,6078,"0,00 ",FAUVET Guillaume,LDVG,Déficitaire
01262,MONTLUEL,25.22,25.0,Ain,6879,"0,00 ",FABIANO Anne,,En règle
01142,DAGNEUX,16.97,25.0,Ain,4741,"99 279,12 ",PEGUET Jean-Christophe,,Carencée
01354,SAINT-GENIS-POUILLY,27.41,25.0,Ain,14584,"0,00 ",BERTRAND Hubert,LDVG,En règle
01160,FERNEY-VOLTAIRE,28.3,25.0,Ain,11530,"0,00 ",RAPHOZ Daniel,LDVD,En règle
01313,PRÉVESSIN-MOËNS,19.84,25.0,Ain,9081,"137 434,66 ",CHARILLON Aurélie,LDVD,Carencée
01419,THOIRY,17.76,25.0,Ain,6356,"95 384,38 ",BENIER Muriel,,Carencée
01281,ORNEX,24.87,25.0,Ain,4903,"0,00 ",GUICHARD Olivier,,Déficitaire
01249,MIRIBEL,25.43,25.0,Ain,10450,"0,00 ",GAITET Jean-Pierre,LDVD,En règle
01043,BEYNOST,14.02,25.0,Ain,4936,"0,00 ",TERRIER Caroline,LDVD,Déficitaire
01376,SAINT-MAURICE-DE-BEYNOST,24.06,25.0,Ain,4243,"7 944,22 ",GOUBET Pierre,LDVG,Déficitaire
01004,AMBÉRIEU-EN-BUGEY,Pas de données,25.0,Ain,15554,"0,00 ",FABRE Daniel,LDVC,No data
01244,MEXIMIEUX,Pas de données,25.0,Ain,8198,"0,00 ",RAMEL Jean-Luc,LDVD,No data
01202,LAGNIEU,Pas de données,25.0,Ain,7321,"0,00 ",MOINGEON André,LDVD,No data
01450,VILLIEU-LOYES-MOLLON,Pas de données,25.0,Ain,3831,"0,00 ",BEAUFORT Eric,LDVD,No data
02691,SAINT-QUENTIN,33.8,20.0,Aisne,52995,"0,00 ",MACAREZ Frédérique,LDVD,En règle
02340,GAUCHY,23.2,20.0,Aisne,5197,"0,00 ",WEBER Jean-Marc,LDVD,En règle
02168,CHÂTEAU-THIERRY,37.8,20.0,Aisne,15068,"0,00 ",EUGÈNE Sébastien,LDVC,En règle
02722,SOISSONS,41.3,20.0,Aisne,28667,"0,00 ",CREMONT Alain,LDVD,En règle
02064,BELLEU,42.9,20.0,Aisne,3624,"0,00 ",MONTARON Philippe,LDVG,En règle
03185,MONTLUÇON,28.7,20.0,Allier,33317,"0,00 ",LAPORTE Frédéric,LLR,En règle
03101,DOMÉRAT,12.5,20.0,Allier,8665,"0,00 ",LESCURAT Pascale,LSOC,Déficitaire
03098,DÉSERTINES,14.1,20.0,Allier,4323,"0,00 ",SANVOISIN Christian,LDVG,Déficitaire
03190,MOULINS,38.2,20.0,Allier,19344,"0,00 ",PERISSOL Pierre-André,LLR,En règle
03321,YZEURE,15.6,20.0,Allier,12670,"0,00 ",PERRIN Pascal,LSOC,Déficitaire
03013,AVERMES,22.8,20.0,Allier,4109,"0,00 ",ALBOUY Jean-Luc,,En règle
03310,VICHY,17.4,20.0,Allier,25702,"0,00 ",AGUILERA Frédéric,LLR,Déficitaire
03095,CUSSET,25.1,20.0,Allier,13329,"0,00 ",LALOY Jean-Sébastien,LDVD,En règle
03023,BELLERIVE-SUR-ALLIER,20.6,20.0,Allier,8898,"0,00 ",SENNEPIN François,LDVD,En règle
03236,SAINT-GERMAIN-DES-FOSSÉS,22.3,20.0,Allier,3600,"0,00 ",CUISSET Elisabeth,LDVD,En règle
04112,MANOSQUE,18.29,25.0,Alpes-de-Haute-Provence,22807,"0,00 ",GALTIER Camille,LDVD,Déficitaire
04143,ORAISON,12.71,25.0,Alpes-de-Haute-Provence,6042,"0,00 ",GAUVAN Benoît,LDVC,Déficitaire
83150,VINON-SUR-VERDON,7.77,25.0,Var,4387,"196 945,72 ",CHEILAN Claude,LDIV,Carencée
04242,VILLENEUVE,11.86,25.0,Alpes-de-Haute-Provence,4386,"0,00 ",FAUDRIN Serge,LDVG,Déficitaire
04152,PIERREVERT,5.56,25.0,Alpes-de-Haute-Provence,3943,"0,00 ",MILLE André,LDVD,Déficitaire
04197,SAINTE-TULLE,18.88,25.0,Alpes-de-Haute-Provence,3530,"0,00 ",QUEIRAS Jean-Luc,LNC,Déficitaire
05061,GAP,2126.0,20.0,Hautes-Alpes,40656,"0,00 ",DIDIER Roger,LDVD,En règle
06088,NICE,14.43,25.0,Alpes-Maritimes,353701,"8 235 788,62 ",ESTROSI Christian,LDVD,Carencée
06027,CAGNES-SUR-MER,9.68,25.0,Alpes-Maritimes,52852,"717 647,21 ",NÈGRE Louis,LLR,Carencée
06123,SAINT-LAURENT-DU-VAR,13.05,25.0,Alpes-Maritimes,31645,"440 735,56 ",SEGURA Joseph,LLR,Déficitaire
06157,VENCE,8.12,25.0,Alpes-Maritimes,19856,"974 193,70 ",LEBIGRE Regis,LDIV,Carencée
06033,CARROS,21.9,25.0,Alpes-Maritimes,13729,"75 841,38 ",BERNARD Yannick,LDVD,Déficitaire
06149,LA TRINITÉ,16.54,25.0,Alpes-Maritimes,10485,"35 836,34 ",POLSKI Ladislas,LDVG,Déficitaire
06065,LA GAUDE,4.74,25.0,Alpes-Maritimes,7194,"179 332,21 ",BETTATI Bruno,LDVD,Carencée
06114,SAINT-ANDRÉ-DE-LA-ROCHE,25.82,25.0,Alpes-Maritimes,5877,"0,00 ",CARLIN Jean-Jacques,LDVD,En règle
06075,LEVENS,13.11,25.0,Alpes-Maritimes,5366,"0,00 ",VERAN Antoine,LLR,Déficitaire
06054,DRAP,20.49,25.0,Alpes-Maritimes,5300,"25 902,72 ",NARDELLI Robert,LDVD,Déficitaire
06159,VILLEFRANCHE-SUR-MER,8.48,25.0,Alpes-Maritimes,5012,"407 470,20 ",TROJANI Christophe,LLR,Carencée
06147,TOURRETTE-LEVENS,3.66,25.0,Alpes-Maritimes,4633,"245 431,28 ",GASIGLIA Bertrand,LLR,Carencée
06032,CAP-D'AIL,17.87,25.0,Alpes-Maritimes,4491,"0,00 ",BECK Xavier,LLR,Carencée
06122,SAINT-JEANNET,4.25,25.0,Alpes-Maritimes,4378,"176 588,77 ",CHARLES Julie,LDIV,Carencée
06064,GATTIÈRES,6.08,25.0,Alpes-Maritimes,4345,"204 705,55 ",GUIT NICOL Pascale,,Carencée
06011,BEAULIEU-SUR-MER,10.05,25.0,Alpes-Maritimes,3835,"615 343,73 ",ROUX Roger,LLR,Carencée
06046,COLOMARS,2.41,25.0,Alpes-Maritimes,3507,"0,00 ",BRES Isabelle,LNC,Déficitaire
06069,GRASSE,16.09,25.0,Alpes-Maritimes,48669,"1 370 292,11 ",VIAUD Jérôme,LLR,Carencée
06084,MOUANS-SARTOUX,15.11,25.0,Alpes-Maritimes,10847,"196 172,93 ",ASCHIERI Pierre,LDIV,Carencée
06095,PEYMEINADE,12.48,25.0,Alpes-Maritimes,8491,"38 547,00 ",SAINTE-ROSE FANCHINE Philippe,LDIV,Déficitaire
06090,PÉGOMAS,5.37,25.0,Alpes-Maritimes,8143,"438 458,41 ",SIMON Florence,LDVD,Carencée
06108,LA ROQUETTE-SUR-SIAGNE,10.78,25.0,Alpes-Maritimes,5552,"106 428,84 ",ALBIS Raymond,,Déficitaire
06118,SAINT-CÉZAIRE-SUR-SIAGNE,1.66,25.0,Alpes-Maritimes,3971,"0,00 ",ZEDET Christian,LDIV,Déficitaire
06130,SAINT-VALLIER-DE-THIEY,5.55,25.0,Alpes-Maritimes,3662,"75 696,00 ",TORTAROLO Jean-Marie,,Carencée
06029,CANNES,17.77,25.0,Alpes-Maritimes,74040,"0,00 ",LISNARD David,LLR,Déficitaire
06030,LE CANNET,9.69,25.0,Alpes-Maritimes,40198,"1 755 588,00 ",PIGRENET Yves,,Carencée
06079,MANDELIEU-LA-NAPOULE,9.35,25.0,Alpes-Maritimes,21201,"2 080 027,80 ",LEROY Sébastien,LLR,Carencée
06085,MOUGINS,13.39,25.0,Alpes-Maritimes,19481,"30 290,08 ",GALY Richard,LLR,Déficitaire
06083,MENTON,10.27,25.0,Alpes-Maritimes,30326,"1 602 441,12 ",JUHEL Yves,,Carencée
06104,ROQUEBRUNE-CAP-MARTIN,6.56,25.0,Alpes-Maritimes,12419,"997 092,12 ",CESARI Patrick,LLR,Carencée
06012,BEAUSOLEIL,12.03,25.0,Alpes-Maritimes,12430,"426 416,32 ",SPINELLI Gérard,LDIV,Carencée
06136,SOSPEL,4.88,25.0,Alpes-Maritimes,3807,"0,00 ",LORENZI Jean-Mario,LDIV,Déficitaire
06004,ANTIBES,12.97,25.0,Alpes-Maritimes,76612,"590 727,14 ",LEONETTI Jean,LLR,Déficitaire
06155,VALLAURIS,9.37,25.0,Alpes-Maritimes,28579,"2 034 045,82 ",LUCIANO Kévin,,Carencée
06161,VILLENEUVE-LOUBET,10.02,25.0,Alpes-Maritimes,16729,"437 201,52 ",LUCA Lionnel,LLR,Déficitaire
06152,VALBONNE,29.53,25.0,Alpes-Maritimes,12389,"0,00 ",CESARO Joseph,LECO,En règle
06018,BIOT,14.72,25.0,Alpes-Maritimes,10196,"385 112,32 ",DERMIT Jean-Pierre,LLR,Carencée
06044,LA COLLE-SUR-LOUP,6.85,25.0,Alpes-Maritimes,8143,"439 316,88 ",MION Jean-Bernard,LLR,Carencée
06105,ROQUEFORT-LES-PINS,8.72,25.0,Alpes-Maritimes,7284,"360 760,16 ",ROSSI Michel,LLR,Carencée
06112,LE ROURET,5.11,25.0,Alpes-Maritimes,4198,"170 480,38 ",LOMBARDO Gérald,LLR,Carencée
06148,TOURRETTES-SUR-LOUP,2.36,25.0,Alpes-Maritimes,4126,"240 391,92 ",POMA Frédéric,LDIV,Carencée
06038,CHÂTEAUNEUF-GRASSE,6.91,25.0,Alpes-Maritimes,3765,"98 727,60 ",DELMOTTE Emmanuel,LDIV,Déficitaire
06048,CONTES,6.27,25.0,Alpes-Maritimes,7722,"1 582,82 ",TUJAGUE Francis,LDVG,Carencée
07102,GUILHERAND-GRANGES,12.25,25.0,Ardèche,11277,"613 120,43 ",GAUCHER Sylvie,LDVD,Carencée
07281,SAINT-PÉRAY,14.76,25.0,Ardèche,7591,"255 964,81 ",GERLAND Frédéric,,Carencée
07319,LE TEIL,26.06,25.0,Ardèche,8812,"0,00 ",PEVERELLI Olivier,LDVG,En règle
07010,ANNONAY,Pas de données,25.0,Ardèche,17222,"0,00 ",PLENET Simon,LDVG,No data
08105,CHARLEVILLE-MÉZIÈRES,47.82,20.0,Ardennes,45634,"0,00 ",RAVIGNON Boris,LDVD,En règle
08409,SEDAN,50.63,20.0,Ardennes,16727,"0,00 ",HERBILLON Didier,LDVG,En règle
08328,NOUZONVILLE,31.96,20.0,Ardennes,5548,"0,00 ",LECOULTRE Florian,LDVG,En règle
08480,VILLERS-SEMEUSE,25.49,20.0,Ardennes,3628,"0,00 ",DUPUY Jérémy,LDVG,En règle
08491,VRIGNE AUX BOIS,19.68,20.0,Ardennes,3524,"0,00 ",DUTERTRE Patrick,LDVG,Déficitaire
